"Title","DateAdded","PaperRank","Domain","Authors","Year","DOI","PrimaryURL","Access","AbstractMini","WhyRelevant","Owner","GlobalScore","InternalScore","CombinedScore","TagMatches","MatchedTags"
"Precision Biomanufacturing with Lactic Acid Bacteria: From Ancestral Fermentations to Technological Innovation and Future Prospects for Next-Generation Functional Foods","16/03/2026 21:00","42","","Ana Yanina Bustos; Carla Luciana Gerez","2026","10.3390/fermentation12010033","https://doi.org/10.3390/fermentation12010033","[""OPEN""]","Reviews the shift from conventional LAB fermentation to precision biomanufacturing using CRISPR-Cas editing, multi-omics and AI/ML for rational strain design, reporting metabolic flux engineering for nutraceuticals such as NMN and N-acetylglucosamine.","Provides a roadmap for integrating synthetic-biology and AI tools into LAB strain development, directly transferable to brewing biotech (e.g., sour beer, bioprotection, functional metabolite production).","","88.0","15.5","36.9","1","[{""tag"": ""Lactic acid bacteria in brewing (sour, stability, bioprotection)"", ""domain"": ""Biotech applied"", ""theme"": ""Microorganisms"", ""strength"": 0.357, ""tagScore"": 84, ""phrases"": [""bioprotection""], ""domainMatch"": false}]"
"Structural deviations between native and precision fermentation-derived food proteins: Techno-functionality and structure formation strategies","16/03/2026 21:00","41","","J. K. Keppler; M. W. T. Werten; R. M. Boom","2026","10.1016/j.tifs.2025.105493","https://doi.org/10.1016/j.tifs.2025.105493","[""OPEN""]","Reviews structural differences (N-terminal extensions, glycosylation variants, impurities) between recombinant and animal-derived dairy, egg and gelatin proteins from precision fermentation, and proposes top-down/bottom-up strategies to achieve equivalent food functionality.","Maps techno-functional gaps that must be closed before PF-derived proteins can serve as drop-in replacements in food/beverage matrices, including emulsification and gelation relevant to brewing adjuncts.","","88.0","0.0","0.0","0","[]"
"Postbiotics in Functional Foods: Microbial Derivatives Shaping Health, Immunity and Next-Generation Nutrition","16/03/2026 21:00","40","","Alice Njolke Mafe; Javad Sharifi-Rad; Daniela Calina; Adedoyin J. Ogunyemi; Ademola O. Tubi","2026","10.1002/fft2.70205","https://doi.org/10.1002/fft2.70205","[""OPEN""]","Systematically reviews postbiotic sources, mechanisms (immune modulation, metabolic regulation, gut–brain signalling), health benefits, formulation strategies and EFSA/FDA regulatory landscape, arguing postbiotics address key probiotic limitations of viability and shelf stability.","Positions postbiotics as shelf-stable functional ingredients for beverages, overcoming live-culture viability challenges in pasteurised or processed drinks—directly relevant to NOLO functional beverage development.","","88.0","38.3","58.1","2","[{""tag"": ""Probiotics / postbiotics in beverages"", ""domain"": ""Biotech applied"", ""theme"": ""Functional Biotech"", ""strength"": 0.5, ""tagScore"": 88, ""phrases"": [""postbiotics""], ""domainMatch"": false}, {""tag"": ""Lactic acid bacteria in brewing (sour, stability, bioprotection)"", ""domain"": ""Biotech applied"", ""theme"": ""Microorganisms"", ""strength"": 0.357, ""tagScore"": 84, ""phrases"": [""stability""], ""domainMatch"": false}]"
"Production of Gluten-Free Craft Beers of High Antioxidant and Sensory Quality","10/03/2026 14:00","39","[""Biotech applied""]","Antonietta Baiano; Teresa De Pilli; Anna Fiore","2026","10.3390/foods15020379","https://www.mdpi.com/2304-8158/15/2/379","[""OPEN""]","Discusses technical routes for producing gluten-free craft beer while maintaining sensory quality, and reports a formulation/processing approach that preserves antioxidant properties alongside acceptable flavor.","Supports gluten-reduction strategy design (enzymes/process) without compromising flavor/claim substantiation.","MANUEL AGUINAGA CABREDO;LUIS MIGUEL BARRERA ARBELAEZ","95.1","11.9","33.6","1","[{""tag"": ""CIP alternatives (chemical-free, enzyme, ozone, electrolyzed water)"", ""domain"": ""Brewing & Process"", ""theme"": ""CIP/Cleaning"", ""strength"": 0.25, ""tagScore"": 92, ""phrases"": [""enzyme""], ""domainMatch"": false}]"
"Screening of Lactic Acid Bacteria and RSM-Based Optimization for Enhancing γ-Aminobutyric Acid (GABA) Accumulation in Orange Juice","16/03/2026 21:00","38","","Shufeng Yin; Yiyao Wang; RuiXue Zhao; Ning Zhao; Hao Liu; Yining Tang; Ningbo Qin; Yiwei Dai; Xinping Lin","2026","10.3390/foods15010071","https://doi.org/10.3390/foods15010071","[""OPEN""]","Screens 52 LAB strains and applies response-surface methodology to optimise GABA accumulation in fermented orange juice, achieving 0.89 g/L (+39 % vs. control) using a Lcb. paracasei / Lcb. rhamnosus co-culture.","Transferable optimisation framework for GABA enrichment in beverage matrices; LAB strain-selection logic and RSM protocol can be adapted for beer/malt-based functional beverages.","","88.0","0.0","0.0","0","[]"
"Environmental and economic impacts of using brewers spent grains for animal feed and anaerobic digestion","16/03/2026 21:00","37","","Nicholas Davison; Christos Christodoulou; David Humphries; Kirsty Kliem; Sokratis Stergiadis; Laurence Smith","2026","10.1016/j.jclepro.2025.14736","https://doi.org/10.1016/j.jclepro.2025.14736","[""OPEN""]","Quantifies environmental and economic trade-offs of directing brewers' spent grains to animal feed versus anaerobic digestion, using life-cycle and cost analyses to inform valorization pathway selection.","Provides decision-support data for breweries choosing between feed and biogas valorization routes, directly mapping cost, GHG and nutrient-recovery trade-offs.","","88.0","20.2","42.2","1","[{""tag"": ""Coagulation/flocculation optimization for effluents"", ""domain"": ""Water & Environment"", ""theme"": ""Industrial effluent"", ""strength"": 0.5, ""tagScore"": 78, ""phrases"": [""pac""], ""domainMatch"": false}]"
"Natural deep eutectic solvents for polyphenol extraction from brewer's spent grain: comparative evaluation with conventional solvents","16/03/2026 21:00","36","","Luca Masiello; Giuseppina Adiletta; Matteo Di Renzo; Anna Maria Tarola; Paola Russo","2026","10.1007/s00217-026-05066-z","https://doi.org/10.1007/s00217-026-05066-z","[""OPEN""]","Compares natural deep eutectic solvents (NADES) against conventional organic solvents for extracting polyphenols from brewer's spent grain, evaluating yield, antioxidant activity and environmental footprint.","Provides a direct green-solvent benchmark for BSG polyphenol extraction, relevant to scaling NADES-based processes for brewery circular-economy schemes.","","88.0","16.6","38.2","1","[{""tag"": ""BSG extraction \u2013 green solvents (NADES, subcritical water, scCO2)"", ""domain"": ""Byproducts & Circularity"", ""theme"": ""Extraction"", ""strength"": 0.357, ""tagScore"": 90, ""phrases"": [""deep eutectic solvents""], ""domainMatch"": false}]"
"Energy-efficient production of plasma-activated water insights into controllable peroxynitrite chemistry","16/03/2026 21:00","35","","D. Gan;L. Hong;S. Yuan;M. Zhu;Y. Gao;T. Zhang;T. Li;B. Chen;A. Dzimitrowicz;P. Jamroz;P. J. Cullen;R. Zhou","2025","10.1039/d5gc00080g","https://doi.org/10.1039/D5GC00080G","[""PAYWALL""]","Producción de plasma activated water con control químico del peroxinitrito y eficiencia energética.","Relevante para evaluar viabilidad operativa y coste energético de PAW.","","56.8","0.0","0.0","0","[]"
"Aging of Citra®, Cascade, and Centennial hops under commercial storage and the discrepancies between sensory quality and HSI classification","16/03/2026 21:00","34","","Jobe C. A.;Rubottom L. N.; Shellhammer T. H.","2026","10.1016/j.foodchem.2026.147870","https://doi.org/10.1016/j.foodchem.2026.147870","[""PAYWALL""]","Investigates hop aging of Citra®, Cascade and Centennial under commercial storage conditions and reveals that the Hop Storage Index does not consistently align with trained-panel sensory quality assessments.","Challenges the reliance on HSI as sole quality metric for hop storage, providing evidence for integrating sensory panels into QA decisions on raw material shelf life.","","88.0","0.0","0.0","0","[]"
"Plasma Activated Water in Enhancing Food Safety and Quality A Comprehensive Review","16/03/2026 21:00","33","","Shivangi Srivastava;Ubaida Akbar;Md Sabir Ahmed Mondol;Kshirod Kumar Dash;Pir Mohammad Junaid;Madiya Manzoor;Shafat Ahmad Khan;Aamir Hussain Dar","2025","10.1007/s11090-025-10601-z","https://doi.org/10.1007/s11090-025-10601-z","[""PAYWALL""]","Revisión sobre PAW como desinfectante no térmico en procesado alimentario.","Complementa evidencia técnica para justificar pruebas piloto.","","52.6","0.0","0.0","0","[]"
"Recent trends in non-thermal plasma and plasma activated water Effect on quality attributes mechanism of interaction and potential application in food and agriculture","16/03/2026 21:00","32","","Sunil Pipliya;Sitesh Kumar;Nikhil Babar;Prem Prakash Srivastav","2023","10.1016/j.focha.2023.100249","https://doi.org/10.1016/j.focha.2023.100249","[""OPEN""]","Revisión open access sobre NTP y PAW incluyendo mecanismos y efectos en calidad.","Marco comparativo útil para análisis riesgo beneficio.","","34.5","0.0","0.0","0","[]"
"A comprehensive review on cold plasma applications in the food industry","16/03/2026 21:00","31","","Raju Sasikumar;Selva Kumar T.;Irengbam Barun Mangang;G. Kaviarasu;Ravinder Kaushik;Paul Mansingh;Vidisha Tomer;Amit K. Jaiswal","2025","10.1039/d5fb00148j","https://doi.org/10.1039/D5FB00148J","[""OPEN""]","Review de aplicaciones de cold plasma en industria alimentaria enfocado en inactivación microbiana y calidad.","Base sólida para evaluar NTP y plasma en sanitización industrial.","","57.4","0.0","0.0","0","[]"
"Interactions Between Fermentation Temperature and Yeast Strain: Impacts on Polyfunctional Thiol Release and Beer Aroma","","30","[""Brewing & Process""]","Rania S. Samia; Cédric Chenot; Aaron Shayevitz; Timo Fischborn; Thomas H. Shellhammer","2026","10.1080/03610470.2025.2593042","https://doi.org/10.1080/03610470.2025.2593042","[""OPEN""]","Examines how fermentation temperature (15–30 °C) and five commercial yeast strains interact to modulate polyfunctional thiol (3SH, 4MSP, 3S4MP) release in pilot-scale Cascade-hopped beers, reporting temperature-dependent 3SH increases of 33–72 %.","Directly actionable for brewers tuning fermentation temperature and yeast selection to maximise tropical thiol expression in hop-forward beers.","MANUEL AGUINAGA CABREDO;JORDI ROYES BUISAN","99.2","20.2","44.8","1","[{""tag"": ""Coagulation/flocculation optimization for effluents"", ""domain"": ""Water & Environment"", ""theme"": ""Industrial effluent"", ""strength"": 0.5, ""tagScore"": 78, ""phrases"": [""pac""], ""domainMatch"": false}]"
"Assessing the effectiveness of a novel bacteriophage in preventing biofilm formation by the beer-spoilage bacterium Pediococcus damnosus on stainless steel surface","16/03/2026 21:00","29","","M. A. Abouelkheir; M. A. Abdallah; E. M. Ismail; M. A. El-Sayed; et al.","2025","10.1016/j.ijfoodmicro.2025.111064","https://doi.org/10.1016/j.ijfoodmicro.2025.111064","[""PAYWALL""]","Evaluates a bacteriophage intervention to prevent Pediococcus damnosus biofilm formation on stainless steel, assessing efficacy under relevant conditions for brewery hygiene control.","Alternative biofilm-control lever (phages) for brewery-relevant spoilers; useful for non-chemical mitigation concepts and for understanding practical constraints on deployment.","","76.8","16.6","35.7","1","[{""tag"": ""Biofilm control in breweries"", ""domain"": ""Brewing & Process"", ""theme"": ""Hygiene/Microbiology"", ""strength"": 0.357, ""tagScore"": 90, ""phrases"": [""pediococcus""], ""domainMatch"": false}]"
"Intelligent industrial cleaning: a multi-sensor approach utilising machine learning-based regression","16/03/2026 21:00","28","","Alessandro Simeone; Elliot Woolley; Josep Escrig; Nicholas James Watson","2020","10.3390/s20133642","https://www.mdpi.com/1424-8220/20/13/3642","[""OPEN""]","Presents a multi-sensor industrial cleaning setup and applies machine-learning regression to estimate cleaning state/performance, enabling smarter end-point detection and resource-efficient operation.","Relevant for digitising CIP: shifts validation from fixed recipes to state-based control, potentially reducing over-cleaning (water/chemicals/time) while managing hygiene risk.","","61.0","0.0","0.0","0","[]"
"Is cleaning in place (CIP) ready for the future? - A critical assessment","16/03/2026 21:00","27","","Arjan J. Van Asselt; Holly A. Huellemeier; Harald J Schuten; Wolfgang Augustin","2025","10.1016/j.fbp.2025.09.022","https://doi.org/10.1016/j.fbp.2025.09.022","[""PAYWALL""]","Reviews CIP unit operations and cleaning chemistries, then synthesises environmental impact drivers (water, energy, chemicals, wastewater) and mitigation options including alternative disinfectants and process monitoring.","Good baseline to structure a 'CIP alternatives' roadmap with a defensible LCA/footprint framing and a map of levers beyond chemistry alone.","","77.7","20.2","39.6","1","[{""tag"": ""Coagulation/flocculation optimization for effluents"", ""domain"": ""Water & Environment"", ""theme"": ""Industrial effluent"", ""strength"": 0.5, ""tagScore"": 78, ""phrases"": [""pac""], ""domainMatch"": false}]"
"Enhancing clean-in-place system sustainability with recurrent neural network and multi-objective optimization techniques","16/03/2026 21:00","26","[""Brewing & Process""]","R. Sislian; P. R. P. Allegro; R. Gedraite; G. O. Meloni; P. R. S. Oliveira; F. V. Silva; D. L. Toufen","2026","10.1007/s13762-025-06801-x","https://doi.org/10.1007/s13762-025-06801-x","[""PAYWALL""]","Uses lab-scale CIP data to train an LSTM model and applies NSGA-II multi-objective optimisation to reduce rinse-water consumption under pulsed/variable flow setpoints; reports substantial water and time reductions vs constant-flow baselines.","Practical pathway to reduce CIP water footprint using soft sensors + optimisation, with quantified trade-offs (RMSE vs litres/time) and a validation approach.","","88.0","0.0","0.0","0","[]"
"Plasma-activated water in agriculture, food safety, and healthcare","16/03/2026 10:00","25","[""Brewing & Process""]","Nguyen Van Duc Long;Sourjo Sengupta; Changping Zhuang; Katharina Richter; Volker Hessel","2026","10.1016/j.cej.2025.172535","https://doi.org/10.1016/j.cej.2025.172535","[""OPEN""]","Reviews plasma-activated water (PAW): generation methods, reactive species chemistry, stability and application evidence across agriculture, food safety/disinfection and healthcare.","Evidence base for PAW as a chemical-lean antimicrobial and cleaning adjunct; useful to benchmark PAW vs electrolyzed water and to identify the real constraints (species stability, dose, material compatibility).","","85.6","57.8","70.3","3","[{""tag"": ""Micro/nanobubbles for hygiene and process"", ""domain"": ""Brewing & Process"", ""theme"": ""Process Intensification"", ""strength"": 0.583, ""tagScore"": 85, ""phrases"": [""disinfection""], ""domainMatch"": true}, {""tag"": ""CIP alternatives (chemical-free, enzyme, ozone, electrolyzed water)"", ""domain"": ""Brewing & Process"", ""theme"": ""CIP/Cleaning"", ""strength"": 0.35, ""tagScore"": 92, ""phrases"": [""electrolyzed water""], ""domainMatch"": true}, {""tag"": ""Lactic acid bacteria in brewing (sour, stability, bioprotection)"", ""domain"": ""Biotech applied"", ""theme"": ""Microorganisms"", ""strength"": 0.357, ""tagScore"": 84, ""phrases"": [""stability""], ""domainMatch"": false}]"
"Fungal foam: Effect of different substrates on the growth performance, process efficiency, and material properties","16/03/2026 1:00","24","[""Byproducts & Circularity"",""Materials & Packaging""]","Nur Mawaddah Majib; Noorulnajwa Diyana Yaacob; Sam Sung Ting; Nor Munirah Rohaizad","2026","10.1016/j.scenv.2026.100314","https://doi.org/10.1016/j.scenv.2026.100314","[""OPEN""]","Compares fungal-foam/mycelium-material production on different substrates, quantifying effects on growth performance, process efficiency and resulting material properties relevant to scale-up and application fit.","Directly relevant for exploring mycelium-based materials from agro-industrial side streams (including bagasse) and for setting screening KPIs (growth rate, yield, mechanical properties).","PABLO TEJERO TRAPIELLA","100.0","12.3","35.1","1","[{""tag"": ""NOLO sensory improvement (body, foam, aroma)"", ""domain"": ""Brewing & Process"", ""theme"": ""NOLO/Sensory"", ""strength"": 0.25, ""tagScore"": 95, ""phrases"": [""foam""], ""domainMatch"": false}]"
"EMS-induced mutagenesis of Aspergillus terreus for enhanced xylanase production and subsequent biotransformation of sugarcane bagasse-derived xylose towards xylitol","11/03/2026 12:00","23","[""Byproducts & Circularity"",""Biotech applied""]","Satwika Das; Ramandeep Kaur; Naveen Kumar Bhukya; Kanimozhi Jeyaram; Ashish A. Prabhu","2026","10.1007/s00203-025-04702-8","https://doi.org/10.1007/s00203-025-04702-8","","Applies EMS mutagenesis to improve xylanase production in Aspergillus terreus, then uses the enzyme to saccharify bagasse and biotransforms the resulting xylose to xylitol with Yarrowia lipolytica, reporting titre and yield figures.","End-to-end blueprint from bagasse to a value-added polyol (xylitol), including strain improvement, hydrolysis and biotransformation steps.","RUBEN VERA DOMINGO;EDUARDO BARBOSA GORDO;JORDI ROYES BUISAN","98.6","38.4","61.5","2","[{""tag"": ""BSG solid-state fermentation (SSF) to enhance nutrition"", ""domain"": ""Byproducts & Circularity"", ""theme"": ""BSG"", ""strength"": 0.583, ""tagScore"": 88, ""phrases"": [""aspergillus""], ""domainMatch"": true}, {""tag"": ""CIP alternatives (chemical-free, enzyme, ozone, electrolyzed water)"", ""domain"": ""Brewing & Process"", ""theme"": ""CIP/Cleaning"", ""strength"": 0.25, ""tagScore"": 92, ""phrases"": [""enzyme""], ""domainMatch"": false}]"
"Valorization of Sugarcane Bagasse Via Pre-Pyrolysis Fermentation with Pleurotus ostreatus: Thermal Kinetics and Product Quality Enhancement","11/03/2026 11:00","22","[""Byproducts & Circularity""]","Budianto Budianto; Rinny Ermiyanti Yasin","2026","10.1007/s42250-025-01519-2","https://doi.org/10.1007/s42250-025-01519-2","[""PAYWALL""]","Uses Pleurotus ostreatus fermentation as a biological pretreatment before pyrolysis of sugarcane bagasse; reports reduced activation energy, earlier thermal decomposition, and changes in product yields and biochar quality.","Uses Pleurotus ostreatus fermentation as a biological pretreatment before pyrolysis of sugarcane bagasse; reports reduced activation energy, earlier thermal decomposition, and changes in product yields and biochar quality.","JORDI ROYES BUISAN;EDUARDO BARBOSA GORDO;RUBEN VERA DOMINGO","100.0","0.0","0.0","0","[]"
