"Title","DateAdded","PaperRank","Domain","Authors","Year","DOI","PrimaryURL","Access","AbstractMini","WhyRelevant","Owner","GlobalScore","InternalScore","CombinedScore","TagMatches","MatchedTags"
"Purification, and characterization of xylanase by Aspergillus krugeri AUMC 15912 utilizing sugarcane bagasse under solid-state fermentation conditions","11/03/2026 0:01","21","[""Biotech applied""]","Aya A. A. Abdel-Hafeez; Abdel-Raouf M. Khallil; Elhagag A. Hassan; Osama A. M. Al-Bedak","2026","10.1186/s12866-026-04742-0","https://doi.org/10.1186/s12866-026-04742-0","[""OPEN""]","Optimises SSF production of xylanase on sugarcane bagasse, then purifies and characterises the enzyme (molecular weight, pH/temperature optima, kinetics and inhibitor/salt sensitivity).","Provides an SSF + enzyme-performance package for bagasse upgrading; relevant if you want enzymatic hydrolysis, prebiotics or downstream bioconversions.","","86.1","100.0","92.8","4","[{""tag"": ""BSG solid-state fermentation (SSF) to enhance nutrition"", ""domain"": ""Byproducts & Circularity"", ""theme"": ""BSG"", ""strength"": 0.833, ""tagScore"": 88, ""phrases"": [""ssf"", ""aspergillus""], ""domainMatch"": false}, {""tag"": ""BSG valorization \u2013 protein hydrolysates & bioactive peptides"", ""domain"": ""Byproducts & Circularity"", ""theme"": ""BSG"", ""strength"": 0.625, ""tagScore"": 93, ""phrases"": [""enzymatic hydrolysis""], ""domainMatch"": false}, {""tag"": ""Coagulation/flocculation optimization for effluents"", ""domain"": ""Water & Environment"", ""theme"": ""Industrial effluent"", ""strength"": 0.5, ""tagScore"": 78, ""phrases"": [""pac""], ""domainMatch"": false}, {""tag"": ""CIP alternatives (chemical-free, enzyme, ozone, electrolyzed water)"", ""domain"": ""Brewing & Process"", ""theme"": ""CIP/Cleaning"", ""strength"": 0.25, ""tagScore"": 92, ""phrases"": [""enzyme""], ""domainMatch"": false}]"
"Mycosynthesis of Silica Nanoparticles from Sugarcane Bagasse Using Aspergillus niger MSF3: Optimization and Economic Assessment","10/03/2026 0:02","20","[""Materials & Packaging"",""Byproducts & Circularity""]","Mohini Yadav; Nancy George; Vagish Dwibedi","2026","10.1007/s12633-026-03666-8","https://doi.org/10.1007/s12633-026-03666-8","[""PAYWALL""]","Demonstrates fungal-mediated conversion of sugarcane bagasse into silica nanoparticles using Aspergillus niger, optimises key parameters via RSM, and provides a basic economic assessment suggesting lower cost than commercial SiNPs.","Shows a credible route from agro-waste to functional inorganic nanomaterials; useful for scouting high-margin valorisation options beyond energy/animal feed.","","88.0","50.1","66.4","2","[{""tag"": ""BSG solid-state fermentation (SSF) to enhance nutrition"", ""domain"": ""Byproducts & Circularity"", ""theme"": ""BSG"", ""strength"": 0.583, ""tagScore"": 88, ""phrases"": [""aspergillus""], ""domainMatch"": true}, {""tag"": ""Nanomaterials / advanced carbon for electrochemical applications"", ""domain"": ""Materials & Packaging"", ""theme"": ""Advanced materials"", ""strength"": 0.7, ""tagScore"": 65, ""phrases"": [""nanomaterials""], ""domainMatch"": true}]"
"Recent advances in chemical recycling and upcycling of plastic waste into valuable materials, chemicals, and energy: a comprehensive review","10/03/2026 11:00","19","[""Materials & Packaging""]","K. Jan; D. Deka; E. Yu; T. Lu; K. Li; H. Jiang; K. Nawaz; E. Webb; S. Ozcan; R. Zou; L. Dai; H. Lei; R. Ruan; X. Zhao; W. Chen","2026","10.1039/D5SU00506J","https://doi.org/10.1039/D5SU00506J","[""OPEN""]","Comprehensive review of solvent dissolution, catalytic depolymerisation and thermochemical routes for mixed plastics, emphasising selectivity drivers, contaminant handling, scale-up constraints and LCA/TEA considerations.","Informs packaging end‑of‑life strategy and design‑for‑recycling decisions by clarifying which chem‑recycling pathways are realistic under contamination and cost constraints.","PABLO TEJERO TRAPIELLA","100.0","61.8","78.6","2","[{""tag"": ""PEF \u2013 recyclability & end-of-life (mechanical/chemical)"", ""domain"": ""Materials & Packaging"", ""theme"": ""PEF"", ""strength"": 0.875, ""tagScore"": 92, ""phrases"": [""chemical recycling""], ""domainMatch"": true}, {""tag"": ""Coagulation/flocculation optimization for effluents"", ""domain"": ""Water & Environment"", ""theme"": ""Industrial effluent"", ""strength"": 0.5, ""tagScore"": 78, ""phrases"": [""pac""], ""domainMatch"": false}]"
"Rapid and Non-destructive Ethanol Quantification in Beer Using FTIR-ATR Spectroscopy and PLSR Modeling","17/03/2026 7:18","18","[""Analytics & Digital""]","Fatos Rexhepi; Dijana Blazhekovikj-Dimovska; Bahtir Hyseni; Artan Gashi","2026","10.1007/s00217-025-04975-9","https://link.springer.com/article/10.1007/s00217-025-04975-9","[""PAYWALL""]","Demonstrates that FTIR-ATR combined with partial least-squares regression accurately quantifies ethanol content in beer without sample preparation, proposing a rapid non-destructive QC method.","Validates a low-cost, rapid spectroscopic alternative to reference methods for routine ethanol QC in production, directly applicable to brewery in-line monitoring.","JORDI ROYES BUISAN","99.0","31.1","55.5","1","[{""tag"": ""PAT \u2013 spectroscopy (NIR/Raman/FTIR) for fermentation"", ""domain"": ""Analytics & Digital"", ""theme"": ""PAT"", ""strength"": 0.7, ""tagScore"": 86, ""phrases"": [""ftir""], ""domainMatch"": true}]"
"Treatment of landfill leachate and production of geopolymer using electrocoagulation sludge","10/03/2026 0:30","17","[""Water & Environment""]","A. Aşkın; H. K. Kırıkbıçak; E. Arıöz; Ü. Tezcan Ün","2026","10.1007/s13762-026-07095-3","https://doi.org/10.1007/s13762-026-07095-3","[""OPEN""]","Optimises electrocoagulation for high‑strength leachate and demonstrates valorisation of Al‑rich EC sludge into fly‑ash geopolymers, reducing disposal burden.","Gives a circular template: effluent polishing + sludge-to-material valorisation, useful for reducing total treatment cost and waste liabilities.","RUBEN VERA DOMINGO;JORDI ROYES BUISAN","94.0","0.0","0.0","0","[]"
"Struvite precipitation from source-separated human urine: mineralogical characterization, phosphorus release kinetics, and heavy metal safety assessment","10/03/2026 2:00","16","[""Water & Environment""]","Ricardo Franci Gonçalves; Regiane Pereira Roque; Yuri Nascimento Nariyoshi; Renata Estevam; Honerio Coutinho de Jesus","2026","10.1007/s11356-025-37380-6","https://doi.org/10.1007/s11356-025-37380-6","[""OPEN""]","Characterises struvite recovered from stored urine (mineralogy, phosphorus release kinetics) and assesses heavy‑metal safety to judge fertiliser suitability.","Directly informs nutrient recovery programmes: product quality, release behaviour and compliance risks when converting high‑P side streams into fertiliser.","RUBEN VERA DOMINGO;JORDI ROYES BUISAN","94.6","0.0","0.0","0","[]"
"Biofilm Properties and Their Implications for Cleaning Processes in the Food Industry – A Review","10/03/2026 1:00","15","[""Brewing & Process""]","Caroline Bachlechner; Elena Zand; Vincent Eisenrauch; Marc Mauermann; Henry Jäger; Felix Schottroff","2026","10.1016/j.jfp.2025.100695","https://doi.org/10.1016/j.jfp.2025.100695","[""OPEN""]","Reviews how biofilm structure, rheology and multispecies composition drive cleanability, and why bulk soil metrics often fail to predict CIP outcomes; highlights shear history and matrix heterogeneity as key determinants of resistance.","Improves CIP design/validation by translating 'biofilm physics' into practical levers (sequencing, shear, chemistry) and risk-based verification metrics.","PABLO TEJERO TRAPIELLA;MANUEL AGUINAGA CABREDO","100.0","0.0","0.0","0","[]"
"Valorization of brewing by-products: obtaining flavor-enhancing and antioxidant compounds from spent yeast","10/03/2026 0:10","14","[""Byproducts & Circularity""]","Antonela G. Garzón; Yanina Pavón; Marilin E. Aquino; Silvina R. Drago","2026","10.1039/D5FB00499C","https://doi.org/10.1039/D5FB00499C","[""OPEN""]","Uses response-surface optimisation of autolysis time and temperature to recover flavour‑enhancing compounds from spent brewer’s yeast, balancing umami-related free amino acids with phenolics/antioxidant activity and sensory side-notes.","Actionable route to convert BSY into a controllable flavour ingredient; provides optimisation logic and measurable targets for sensory + functionality.","RUBEN VERA DOMINGO;JORDI ROYES BUISAN","100.0","45.2","67.2","2","[{""tag"": ""BSY valorization \u2013 yeast extract (umami)"", ""domain"": ""Byproducts & Circularity"", ""theme"": ""BSY"", ""strength"": 0.7, ""tagScore"": 92, ""phrases"": [""autolysis""], ""domainMatch"": true}, {""tag"": ""Off-flavors in beer (metallic, phenolic, sulfur)"", ""domain"": ""Brewing & Process"", ""theme"": ""Quality/Sensory"", ""strength"": 0.25, ""tagScore"": 92, ""phrases"": [""phenolic""], ""domainMatch"": false}]"
"Valorisation of brewery spent grain for biogas production and nutrient-enriched bioslurry in sustainable agriculture","10/03/2026 1:00","13","[""Byproducts & Circularity""]","Tewodros Mulu; Bilhate Chala; Yezbie Kassa; Bernhard Freyer; Tarekegne Fentie; Marye Mulugeta; Dessie Tibebe","2026","10.1080/14786451.2026.2629665","https://doi.org/10.1080/14786451.2026.2629665","[""OPEN""]","Reviews anaerobic digestion of brewery spent grain (and co-digestion options) to produce biogas, and discusses use of nutrient‑enriched digestate/bioslurry as an agricultural input, including operational constraints and sustainability considerations.","Maps an 'energy + nutrients' valorisation route for BSG, helping prioritise configurations that improve waste cost, energy self-sufficiency and circularity outcomes.","RUBEN VERA DOMINGO;JORDI ROYES BUISAN","100.0","0.0","0.0","0","[]"
"Impact of different production methods on selected aroma compounds for non-alcoholic beers by developing an HS-SPME GC–MS method","10/03/2026 1:00","12","[""Brewing & Process""]","Sönke Kienitz; Hubert Kollmannsberger; Annsophie Schreff; Dennis Mayer; Christoph Neugrodda; Thomas Becker","2026","10.1016/j.foodchem.2026.147924","https://pubmed.ncbi.nlm.nih.gov/41539195/","[""OPEN""]","Compares production routes for non-alcoholic beer and validates an HS-SPME GC–MS workflow to quantify key aroma compounds; reports route-dependent shifts in volatiles relevant to sensory perception.","Direct lever for NOLO aroma QA/QC and process tuning (fermentation/dealcoholization trade-offs).","JORDI ROYES BUISAN;LUIS FERNANDO FRAGUA GONZALEZ","93.3","20.2","43.4","1","[{""tag"": ""Coagulation/flocculation optimization for effluents"", ""domain"": ""Water & Environment"", ""theme"": ""Industrial effluent"", ""strength"": 0.5, ""tagScore"": 78, ""phrases"": [""pac""], ""domainMatch"": false}]"
"Electrocoagulation of phosphates from alternating wastewaters utilising a hybrid set-up (conference session)","10/03/2026 0:01","11","[""Water & Environment""]","Noora Salonen; Kalle Salonen; Marko Suokas; Martti Latva","2026","10.1039/D5EW00965K","https://doi.org/10.1039/D5EW00965K","[""OPEN""]","Descripción de sesión técnica sobre electrocoagulación para remediación de fosfatos usando configuración híbrida de electrodos y distintos tipos de agua.","Aunque no es paper, es señal temprana aplicable a plantas sin depuración: opciones de EC para PO4 y condiciones operativas.","RUBEN VERA DOMINGO;JORDI ROYES BUISAN","90.9","0.0","0.0","0","[]"
"Postbiotics and the gut–brain axis: A mechanistic review on modulating neuroinflammation and cognitive aging","10/03/2026 1:00","10","[""Neuroscience & Functional""]","Rijhul Lahariya; Gargee Anand; Bandana Kumari; Ketan Priyadarshi","2026","10.1016/j.jneuroim.2026.578870","https://doi.org/10.1016/j.jneuroim.2026.578870","[""PAYWALL""]","Revisión mecanística sobre interacción microbiota–metabolitos–neuroinflamación, proponiendo postbióticos como estrategia de modulación del eje gut–brain.","Sirve para ideación en funcionales: qué mecanismos son plausibles y qué compuestos/postbióticos vigilar.","Javier Aldea Garcia;LUIS MIGUEL BARRERA ARBELAEZ","88.6","22.7","44.8","1","[{""tag"": ""Probiotics / postbiotics in beverages"", ""domain"": ""Biotech applied"", ""theme"": ""Functional Biotech"", ""strength"": 0.5, ""tagScore"": 88, ""phrases"": [""postbiotics""], ""domainMatch"": false}]"
"Hypoglycemic effects under in vitro digestion of brewer's spent yeast β-glucan concentrate added to a rice extrudate","10/03/2026 14:00","9","[""Byproducts & Circularity""]","Marilin E. Aquino; Olga Martínez-Augustin; Fermín Sánchez de Medina; Franco Van de Velde; Silvina R. Drago; Raúl E. Cian","2026","10.1039/D5FO03588K","https://doi.org/10.1039/D5FO03588K","[""OPEN""]","Estudia productos derivados de β‑glucanos de levadura cervecera y su efecto hipoglucemiante in vitro (enzimas α‑amilasa/α‑glucosidasa/DPP‑IV).","Interesa para líneas de ingredientes funcionales desde BSY y claims/metodología de evaluación.","RUBEN VERA DOMINGO;JORDI ROYES BUISAN","86.0","0.0","0.0","0","[]"
"Process ramanomics: single-cell Raman spectroscopy workflow for rapid monitoring of beer fermentation phenotypes","17/03/2026 7:18","7","[""Analytics & Digital""]","Liu Yang et al. (QIBEBT, Chinese Academy of Sciences)","2026","10.1016/j.biortech.2025.133788","https://phys.org/news/2026-01-beer-fermentation-cell-raman-method.html","[""OPEN""]","Develops a ""process ramanomics"" workflow using spontaneous single-cell Raman spectroscopy to predict 19 extracellular phenotypes (higher alcohols, esters, amino acids, sugars) during industrial lager fermentation, revealing cell-to-cell metabolic heterogeneity.","Pioneers label-free, single-cell PAT for brewing; links intracellular Raman fingerprints to conventional fermentation QC metrics, advancing real-time process monitoring beyond bulk methods.","JORDI ROYES BUISAN","100.0","31.1","55.8","1","[{""tag"": ""PAT \u2013 spectroscopy (NIR/Raman/FTIR) for fermentation"", ""domain"": ""Analytics & Digital"", ""theme"": ""PAT"", ""strength"": 0.7, ""tagScore"": 86, ""phrases"": [""raman""], ""domainMatch"": true}]"
"Synergistic toughening of biomass poly(ethylene furanoate) with CO2-derived poly(butylene carbonate) for sustainable materials","09/03/2026 17:12","6","[""Materials & Packaging""]","Bo Wang; Yunfei Wu; Lipeng Liu; Liyang Wang; Zhicheng Qiu; Zhiyong Li; Xu Qiu; Chang Xu; Xijing Zhuang","2026","10.1016/j.mtsust.2026.101324","https://www.sciencedirect.com/science/article/pii/S2589234726000254","[""OPEN""]","Estudio experimental que mejora la tenacidad/compatibilidad de PEF mediante blending con PBC derivado de CO2, abordando fragilidad del PEF.","Relevante para packaging/biomateriales: rutas de formulación para mejorar performance sin perder narrativa de sostenibilidad.","PABLO TEJERO TRAPIELLA","89.4","34.9","55.9","2","[{""tag"": ""Coagulation/flocculation optimization for effluents"", ""domain"": ""Water & Environment"", ""theme"": ""Industrial effluent"", ""strength"": 0.5, ""tagScore"": 78, ""phrases"": [""pac""], ""domainMatch"": false}, {""tag"": ""Pasteurization alternatives (HPP, PEF, UV-C)"", ""domain"": ""Brewing & Process"", ""theme"": ""Process"", ""strength"": 0.357, ""tagScore"": 80, ""phrases"": [""pef""], ""domainMatch"": false}]"
"Membranes from bio-based poly(ethylene furanoate) and natural solvents (thymol/vanillin) for phase inversion","09/03/2026 1:00","5","[""Materials & Packaging""]","Malinalli Ramírez-Martínez; Usman T. Syed; Glenda Terán-Cuadrado; Anissa Nurdiawati; Maria Di Vincenzo; Iuliana M. Andrei; Dimitrios N. Bikiaris; Sami G. Al-Ghamdi; Suzana P. Nunes","2026","10.1039/d5gc05422b","https://pubs.rsc.org/en/Content/ArticleLanding/2026/GC/D5GC05422B","[""OPEN""]","Propone fabricar membranas de PEF por inversión de fase usando un sistema solvente natural (thymol/vanillin) y reporta menor impacto climático vs PET comparable (según el estudio).","Conecta PEF con sostenibilidad de proceso (solventes) y aplicaciones de separación/filtración.","","78.8","34.9","52.4","2","[{""tag"": ""Coagulation/flocculation optimization for effluents"", ""domain"": ""Water & Environment"", ""theme"": ""Industrial effluent"", ""strength"": 0.5, ""tagScore"": 78, ""phrases"": [""pac""], ""domainMatch"": false}, {""tag"": ""Pasteurization alternatives (HPP, PEF, UV-C)"", ""domain"": ""Brewing & Process"", ""theme"": ""Process"", ""strength"": 0.357, ""tagScore"": 80, ""phrases"": [""pef""], ""domainMatch"": false}]"
"Emerging smart packaging materials and technologies for ethylene detection and freshness monitoring","09/03/2026 1:00","4","[""Materials & Packaging""]","Pradeep Kumar; Shefali Tripathi; Ram Kumar Deshmukh; Bhushan P. Meshram; Lavanya; Kirtiraj K. Gaikwad","2026","10.1039/d5fb00379b","https://pubs.rsc.org/en/content/articlehtml/2026/fb/d5fb00379b","[""OPEN""]","Revisión de tecnologías de smart packaging para monitorizar frescura y detectar etileno en tiempo real; resume métodos analíticos y materiales/sensores emergentes.","Aplicable a ‘Smart Pack’: indicadores + sensores para cadena de suministro y reducción de desperdicio.","JORDI ROYES BUISAN","89.6","20.2","42.5","1","[{""tag"": ""Coagulation/flocculation optimization for effluents"", ""domain"": ""Water & Environment"", ""theme"": ""Industrial effluent"", ""strength"": 0.5, ""tagScore"": 78, ""phrases"": [""pac""], ""domainMatch"": false}]"
"A review of innovative approaches for valorizing brewing by-products for food applications and consumer perceptions","09/03/2026 15:18","3","[""Byproducts & Circularity""]","A. Halahlah; A. Kellil; S. Peltonen; T. M. Ho","2026","10.1039/d5fb00545k","https://pubs.rsc.org/en/content/articlelanding/2026/fb/d5fb00545k","[""OPEN""]","Reviews recent extraction, bioprocessing and product development strategies to incorporate brewing solid by-products (BSG, BSY, spent hops) into food, and evaluates consumer perception factors influencing market acceptance.","Bridges the gap between technical valorization advances and market viability by incorporating consumer-acceptance data alongside processing innovation for brewing by-products.","PABLO TEJERO TRAPIELLA","100.0","0.0","0.0","0","[]"
"Alternative Configurations for the Intensification of the Anaerobic Digestion Process: A Comprehensive Review","09/03/2026 1:00","2","[""Water & Environment""]","Juan García Rodríguez (et al.)","2026","10.3390/pr14040695","https://www.mdpi.com/2227-9717/14/4/695","[""OPEN""]","Revisión de configuraciones para intensificar AD (termofílica, dos etapas ácido/gas, temperature‑phased, multietapa) con mecanismos, factores y escalabilidad.","Guía práctica para mejorar rendimiento de AD en planta y priorizar rutas de implementación.","RUBEN VERA DOMINGO","87.7","0.0","0.0","0","[]"
"UK land use implications of replacing dairy farming with precision fermentation","09/03/2026 1:00","1","[""Materials & Packaging""]","Jade A. Warren; E. R. Fonseca; H. Woodward","2026","10.2903/j.efsa.2026.9936","https://efsa.onlinelibrary.wiley.com/doi/10.2903/j.efsa.2026.9936","[""OPEN""]","Quantifies land-use implications of scaling precision-fermented dairy protein in the UK, estimating up to 96 % lower land footprint vs. cow's milk and modelling 20–100 % replacement scenarios for 2050.","Provides macro-level sustainability evidence for PF ingredients; relevant to breweries evaluating PF-derived adjuncts or dairy-alternative functional beverages as part of ESG strategy.","PABLO TEJERO TRAPIELLA","100.0","0.0","0.0","0","[]"
